2026-03-30 19:30:15 | INFO | P5 | === RUN START ===
2026-03-30 20:03:21 | INFO | P5 | START main()
2026-03-30 20:03:21 | INFO | P5 | ========================
2026-03-30 20:03:21 | INFO | P5 | ROOT_DIR = .
2026-03-30 20:03:21 | INFO | P5 | DATA_FILE = data\system_metrics_timeseries_case.csv
2026-03-30 20:03:21 | INFO | P5 | OUTPUT_FILE = artifacts\rolling_metrics_case.csv
2026-03-30 20:03:21 | INFO | P5 | ARTIFACTS_DIR = artifacts
2026-03-30 20:03:21 | INFO | P5 | Loaded 15 time-series records
2026-03-30 20:03:21 | INFO | P5 | Sorted records by timestamp
2026-03-30 20:03:21 | INFO | P5 | Computed rolling mean signals
2026-03-30 20:03:21 | INFO | P5 | Wrote rolling monitoring file: C:\Repos\cintel-04-rolling-monitoring\artifacts\rolling_metrics_case.csv
2026-03-30 20:03:21 | INFO | P5 | ========================
2026-03-30 20:03:21 | INFO | P5 | Pipeline executed successfully!
2026-03-30 20:03:21 | INFO | P5 | ========================
2026-03-30 20:03:21 | INFO | P5 | END main()
2026-04-03 10:36:01 | INFO | P5 | === RUN START ===
2026-04-03 10:36:01 | INFO | P5 | project=CINTEL
2026-04-03 10:36:01 | INFO | P5 | repo_dir=cintel-04-rolling-monitoring
2026-04-03 10:36:01 | INFO | P5 | python=3.14.3
2026-04-03 10:36:01 | INFO | P5 | os=Windows 11
2026-04-03 10:36:01 | INFO | P5 | shell=powershell
2026-04-03 10:36:01 | INFO | P5 | cwd=.
2026-04-03 10:36:01 | INFO | P5 | github_actions=False
2026-04-03 10:36:01 | INFO | P5 | ========================
2026-04-03 10:36:01 | INFO | P5 | START main()
2026-04-03 10:36:01 | INFO | P5 | ========================
2026-04-03 10:36:01 | INFO | P5 | ROOT_DIR = .
2026-04-03 10:36:01 | INFO | P5 | DATA_FILE = data\system_metrics_timeseries_case.csv
2026-04-03 10:36:01 | INFO | P5 | OUTPUT_FILE = artifacts\rolling_metrics_case.csv
2026-04-03 10:36:01 | INFO | P5 | ARTIFACTS_DIR = artifacts
2026-04-03 10:36:01 | INFO | P5 | Loaded 15 time-series records
2026-04-03 10:36:01 | INFO | P5 | Sorted records by timestamp
2026-04-03 10:36:01 | INFO | P5 | Computed rolling mean signals
2026-04-03 10:36:01 | INFO | P5 | Wrote rolling monitoring file: C:\Repos\cintel-04-rolling-monitoring\artifacts\rolling_metrics_case.csv
2026-04-03 10:36:01 | INFO | P5 | ========================
2026-04-03 10:36:01 | INFO | P5 | Pipeline executed successfully!
2026-04-03 10:36:01 | INFO | P5 | ========================
2026-04-03 10:36:01 | INFO | P5 | END main()
2026-04-03 11:11:05 | INFO | P5 | === RUN START ===
2026-04-03 11:11:05 | INFO | P5 | project=CINTEL
2026-04-03 11:11:05 | INFO | P5 | repo_dir=cintel-04-rolling-monitoring
2026-04-03 11:11:05 | INFO | P5 | python=3.14.3
2026-04-03 11:11:05 | INFO | P5 | os=Windows 11
2026-04-03 11:11:05 | INFO | P5 | shell=powershell
2026-04-03 11:11:05 | INFO | P5 | cwd=.
2026-04-03 11:11:05 | INFO | P5 | github_actions=False
2026-04-03 11:11:05 | INFO | P5 | ========================
2026-04-03 11:11:05 | INFO | P5 | START main()
2026-04-03 11:11:05 | INFO | P5 | ========================
2026-04-03 11:11:05 | INFO | P5 | ROOT_DIR = .
2026-04-03 11:11:05 | INFO | P5 | DATA_FILE = data\system_metrics_timeseries_case.csv
2026-04-03 11:11:05 | INFO | P5 | OUTPUT_FILE = artifacts\rolling_metrics_case.csv
2026-04-03 11:11:05 | INFO | P5 | ARTIFACTS_DIR = artifacts
2026-04-03 11:11:05 | INFO | P5 | Loaded 15 time-series records
2026-04-03 11:11:05 | INFO | P5 | Sorted records by timestamp
2026-04-03 12:42:11 | INFO | P5 | === RUN START ===
2026-04-03 12:42:11 | INFO | P5 | project=CINTEL
2026-04-03 12:42:11 | INFO | P5 | repo_dir=cintel-04-rolling-monitoring
2026-04-03 12:42:11 | INFO | P5 | python=3.14.3
2026-04-03 12:42:11 | INFO | P5 | os=Windows 11
2026-04-03 12:42:11 | INFO | P5 | shell=powershell
2026-04-03 12:42:11 | INFO | P5 | cwd=.
2026-04-03 12:42:11 | INFO | P5 | github_actions=False
2026-04-03 12:42:11 | INFO | P5 | ========================
2026-04-03 12:42:11 | INFO | P5 | START main()
2026-04-03 12:42:11 | INFO | P5 | ========================
2026-04-03 12:42:11 | INFO | P5 | ROOT_DIR = .
2026-04-03 12:42:11 | INFO | P5 | DATA_FILE = data\system_metrics_timeseries_case.csv
2026-04-03 12:42:11 | INFO | P5 | OUTPUT_FILE = artifacts\rolling_metrics_case.csv
2026-04-03 12:42:11 | INFO | P5 | ARTIFACTS_DIR = artifacts
2026-04-03 12:42:11 | INFO | P5 | Loaded 15 time-series records
2026-04-03 12:42:11 | INFO | P5 | Sorted records by timestamp
2026-04-03 12:42:11 | INFO | P5 | Computed rolling mean signals
2026-04-03 12:42:11 | INFO | P5 | Wrote rolling monitoring file: C:\Repos\cintel-04-rolling-monitoring\artifacts\rolling_metrics_case.csv
2026-04-03 12:42:11 | INFO | P5 | ========================
2026-04-03 12:42:11 | INFO | P5 | Pipeline executed successfully!
2026-04-03 12:42:11 | INFO | P5 | ========================
2026-04-03 12:42:11 | INFO | P5 | END main()
2026-04-03 12:43:00 | INFO | P5 | === RUN START ===
2026-04-03 12:43:00 | INFO | P5 | project=CINTEL
2026-04-03 12:43:00 | INFO | P5 | repo_dir=cintel-04-rolling-monitoring
2026-04-03 12:43:00 | INFO | P5 | python=3.14.3
2026-04-03 12:43:00 | INFO | P5 | os=Windows 11
2026-04-03 12:43:00 | INFO | P5 | shell=powershell
2026-04-03 12:43:00 | INFO | P5 | cwd=.
2026-04-03 12:43:00 | INFO | P5 | github_actions=False
2026-04-03 12:43:00 | INFO | P5 | ========================
2026-04-03 12:43:00 | INFO | P5 | START main()
2026-04-03 12:43:00 | INFO | P5 | ========================
2026-04-03 12:43:00 | INFO | P5 | ROOT_DIR = .
2026-04-03 12:43:00 | INFO | P5 | DATA_FILE = data\system_metrics_timeseries_BJean0905.csv
2026-04-03 12:43:00 | INFO | P5 | OUTPUT_FILE = artifacts\rolling_metrics_BJean0905.csv
2026-04-03 12:43:00 | INFO | P5 | ARTIFACTS_DIR = artifacts
2026-04-03 12:43:00 | INFO | P5 | Loaded 15 time-series records
2026-04-03 12:43:00 | INFO | P5 | Sorted records by timestamp
2026-04-03 12:43:00 | INFO | P5 | Computed rolling mean signals
2026-04-03 12:43:00 | INFO | P5 | Wrote rolling monitoring file: C:\Repos\cintel-04-rolling-monitoring\artifacts\rolling_metrics_BJean0905.csv
2026-04-03 12:43:00 | INFO | P5 | ========================
2026-04-03 12:43:00 | INFO | P5 | Pipeline executed successfully!
2026-04-03 12:43:00 | INFO | P5 | ========================
2026-04-03 12:43:00 | INFO | P5 | END main()
2026-04-03 13:00:31 | INFO | P5 | === RUN START ===
2026-04-03 13:00:31 | INFO | P5 | project=CINTEL
2026-04-03 13:00:31 | INFO | P5 | repo_dir=cintel-04-rolling-monitoring
2026-04-03 13:00:31 | INFO | P5 | python=3.14.3
2026-04-03 13:00:31 | INFO | P5 | os=Windows 11
2026-04-03 13:00:31 | INFO | P5 | shell=powershell
2026-04-03 13:00:31 | INFO | P5 | cwd=.
2026-04-03 13:00:31 | INFO | P5 | github_actions=False
2026-04-03 13:00:31 | INFO | P5 | ========================
2026-04-03 13:00:31 | INFO | P5 | START main()
2026-04-03 13:00:31 | INFO | P5 | ========================
2026-04-03 13:00:31 | INFO | P5 | ROOT_DIR = .
2026-04-03 13:00:31 | INFO | P5 | DATA_FILE = data\system_metrics_timeseries_BJean0905.csv
2026-04-03 13:00:31 | INFO | P5 | OUTPUT_FILE = artifacts\rolling_metrics_BJean0905.csv
2026-04-03 13:00:31 | INFO | P5 | ARTIFACTS_DIR = artifacts
2026-04-03 13:00:31 | INFO | P5 | Loaded 15 time-series records
2026-04-03 13:00:31 | INFO | P5 | Sorted records by timestamp
2026-04-03 13:00:31 | INFO | P5 | Computed rolling mean signals
2026-04-03 13:00:31 | INFO | P5 | Wrote rolling monitoring file: C:\Repos\cintel-04-rolling-monitoring\artifacts\rolling_metrics_BJean0905.csv
2026-04-03 13:00:31 | INFO | P5 | ========================
2026-04-03 13:00:31 | INFO | P5 | Pipeline executed successfully!
2026-04-03 13:00:31 | INFO | P5 | ========================
2026-04-03 13:00:31 | INFO | P5 | END main()
2026-04-03 13:01:58 | INFO | P5 | === RUN START ===
2026-04-03 13:01:58 | INFO | P5 | project=CINTEL
2026-04-03 13:01:58 | INFO | P5 | repo_dir=cintel-04-rolling-monitoring
2026-04-03 13:01:58 | INFO | P5 | python=3.14.3
2026-04-03 13:01:58 | INFO | P5 | os=Windows 11
2026-04-03 13:01:58 | INFO | P5 | shell=powershell
2026-04-03 13:01:58 | INFO | P5 | cwd=.
2026-04-03 13:01:58 | INFO | P5 | github_actions=False
2026-04-03 13:01:58 | INFO | P5 | ========================
2026-04-03 13:01:58 | INFO | P5 | START main()
2026-04-03 13:01:58 | INFO | P5 | ========================
2026-04-03 13:01:58 | INFO | P5 | ROOT_DIR = .
2026-04-03 13:01:58 | INFO | P5 | DATA_FILE = data\system_metrics_timeseries_BJean0905.csv
2026-04-03 13:01:58 | INFO | P5 | OUTPUT_FILE = artifacts\rolling_metrics_BJean0905.csv
2026-04-03 13:01:58 | INFO | P5 | ARTIFACTS_DIR = artifacts
2026-04-03 13:01:58 | INFO | P5 | Loaded 15 time-series records
2026-04-03 13:01:58 | INFO | P5 | Sorted records by timestamp
2026-04-03 13:01:58 | INFO | P5 | Computed rolling mean signals
2026-04-03 13:01:58 | INFO | P5 | Wrote rolling monitoring file: C:\Repos\cintel-04-rolling-monitoring\artifacts\rolling_metrics_BJean0905.csv
2026-04-03 13:01:58 | INFO | P5 | ========================
2026-04-03 13:01:58 | INFO | P5 | Pipeline executed successfully!
2026-04-03 13:01:58 | INFO | P5 | ========================
2026-04-03 13:01:58 | INFO | P5 | END main()
2026-04-03 14:19:58 | INFO | P5 | === RUN START ===
2026-04-03 14:19:58 | INFO | P5 | project=CINTEL
2026-04-03 14:19:58 | INFO | P5 | repo_dir=cintel-04-rolling-monitoring
2026-04-03 14:19:58 | INFO | P5 | python=3.14.3
2026-04-03 14:19:58 | INFO | P5 | os=Windows 11
2026-04-03 14:19:58 | INFO | P5 | shell=powershell
2026-04-03 14:19:58 | INFO | P5 | cwd=.
2026-04-03 14:19:58 | INFO | P5 | github_actions=False
2026-04-03 14:19:58 | INFO | P5 | ========================
2026-04-03 14:19:58 | INFO | P5 | START main()
2026-04-03 14:19:58 | INFO | P5 | ========================
2026-04-03 14:19:58 | INFO | P5 | ROOT_DIR = .
2026-04-03 14:19:58 | INFO | P5 | DATA_FILE = data\system_metrics_timeseries_BJean0905.csv
2026-04-03 14:19:58 | INFO | P5 | OUTPUT_FILE = artifacts\rolling_metrics_BJean0905.csv
2026-04-03 14:19:58 | INFO | P5 | ARTIFACTS_DIR = artifacts
2026-04-03 14:19:58 | INFO | P5 | Loaded 15 time-series records
2026-04-03 14:19:58 | INFO | P5 | Sorted records by timestamp
2026-04-03 14:19:58 | INFO | P5 | Computed rolling mean signals
2026-04-03 14:27:48 | INFO | P5 | === RUN START ===
2026-04-03 14:27:48 | INFO | P5 | project=CINTEL
2026-04-03 14:27:48 | INFO | P5 | repo_dir=cintel-04-rolling-monitoring
2026-04-03 14:27:48 | INFO | P5 | python=3.14.3
2026-04-03 14:27:48 | INFO | P5 | os=Windows 11
2026-04-03 14:27:48 | INFO | P5 | shell=powershell
2026-04-03 14:27:48 | INFO | P5 | cwd=.
2026-04-03 14:27:48 | INFO | P5 | github_actions=False
2026-04-03 14:27:48 | INFO | P5 | ========================
2026-04-03 14:27:48 | INFO | P5 | START main()
2026-04-03 14:27:48 | INFO | P5 | ========================
2026-04-03 14:27:48 | INFO | P5 | ROOT_DIR = .
2026-04-03 14:27:48 | INFO | P5 | DATA_FILE = data\system_metrics_timeseries_BJean0905.csv
2026-04-03 14:27:48 | INFO | P5 | OUTPUT_FILE = artifacts\rolling_metrics_BJean0905.csv
2026-04-03 14:27:48 | INFO | P5 | ARTIFACTS_DIR = artifacts
2026-04-03 14:27:48 | INFO | P5 | Loaded 15 time-series records
2026-04-03 14:27:48 | INFO | P5 | Sorted records by timestamp
2026-04-03 14:27:48 | INFO | P5 | Computed rolling mean signals
2026-04-03 14:27:48 | INFO | P5 | Wrote rolling monitoring file: C:\Repos\cintel-04-rolling-monitoring\artifacts\rolling_metrics_BJean0905.csv
2026-04-03 14:27:48 | INFO | P5 | ========================
2026-04-03 14:27:48 | INFO | P5 | Pipeline executed successfully!
2026-04-03 14:27:48 | INFO | P5 | ========================
2026-04-03 14:27:48 | INFO | P5 | END main()
2026-04-03 16:39:18 | INFO | P5 | === RUN START ===
2026-04-03 16:39:18 | INFO | P5 | project=CINTEL
2026-04-03 16:39:18 | INFO | P5 | repo_dir=cintel-04-rolling-monitoring
2026-04-03 16:39:18 | INFO | P5 | python=3.14.3
2026-04-03 16:39:18 | INFO | P5 | os=Windows 11
2026-04-03 16:39:18 | INFO | P5 | shell=powershell
2026-04-03 16:39:18 | INFO | P5 | cwd=.
2026-04-03 16:39:18 | INFO | P5 | github_actions=False
2026-04-03 16:39:18 | INFO | P5 | ========================
2026-04-03 16:39:18 | INFO | P5 | START main()
2026-04-03 16:39:18 | INFO | P5 | ========================
2026-04-03 16:39:18 | INFO | P5 | ROOT_DIR = .
2026-04-03 16:39:18 | INFO | P5 | DATA_FILE = data\system_metrics_timeseries_BJean0905.csv
2026-04-03 16:39:18 | INFO | P5 | OUTPUT_FILE = artifacts\rolling_metrics_BJean0905.csv
2026-04-03 16:39:18 | INFO | P5 | ARTIFACTS_DIR = artifacts
2026-04-03 16:39:19 | INFO | P5 | Loaded 15 time-series records
2026-04-03 16:39:19 | INFO | P5 | Sorted records by timestamp
2026-04-03 16:39:19 | INFO | P5 | Computed rolling mean signals
2026-04-03 16:39:19 | INFO | P5 | Wrote rolling monitoring file: C:\Repos\cintel-04-rolling-monitoring\artifacts\rolling_metrics_BJean0905.csv
2026-04-03 16:39:19 | INFO | P5 | ========================
2026-04-03 16:39:19 | INFO | P5 | Pipeline executed successfully!
2026-04-03 16:39:19 | INFO | P5 | ========================
2026-04-03 16:39:19 | INFO | P5 | END main()
2026-04-03 16:42:40 | INFO | P5 | === RUN START ===
2026-04-03 16:42:40 | INFO | P5 | project=CINTEL
2026-04-03 16:42:40 | INFO | P5 | repo_dir=cintel-04-rolling-monitoring
2026-04-03 16:42:40 | INFO | P5 | python=3.14.3
2026-04-03 16:42:40 | INFO | P5 | os=Windows 11
2026-04-03 16:42:40 | INFO | P5 | shell=powershell
2026-04-03 16:42:40 | INFO | P5 | cwd=.
2026-04-03 16:42:40 | INFO | P5 | github_actions=False
2026-04-03 16:42:40 | INFO | P5 | ========================
2026-04-03 16:42:40 | INFO | P5 | START main()
2026-04-03 16:42:40 | INFO | P5 | ========================
2026-04-03 16:42:40 | INFO | P5 | ROOT_DIR = .
2026-04-03 16:42:40 | INFO | P5 | DATA_FILE = data\system_metrics_timeseries_BJean0905.csv
2026-04-03 16:42:40 | INFO | P5 | OUTPUT_FILE = artifacts\rolling_metrics_BJean0905.csv
2026-04-03 16:42:40 | INFO | P5 | ARTIFACTS_DIR = artifacts
2026-04-03 16:42:40 | INFO | P5 | Loaded 15 time-series records
2026-04-03 16:42:40 | INFO | P5 | Sorted records by timestamp
2026-04-03 16:42:40 | INFO | P5 | Computed rolling mean signals
2026-04-03 16:42:40 | INFO | P5 | Wrote rolling monitoring file: C:\Repos\cintel-04-rolling-monitoring\artifacts\rolling_metrics_BJean0905.csv
2026-04-03 16:42:40 | INFO | P5 | ========================
2026-04-03 16:42:40 | INFO | P5 | Pipeline executed successfully!
2026-04-03 16:42:40 | INFO | P5 | ========================
2026-04-03 16:42:40 | INFO | P5 | END main()
2026-04-03 16:44:55 | INFO | P5 | === RUN START ===
2026-04-03 16:44:55 | INFO | P5 | project=CINTEL
2026-04-03 16:44:55 | INFO | P5 | repo_dir=cintel-04-rolling-monitoring
2026-04-03 16:44:55 | INFO | P5 | python=3.14.3
2026-04-03 16:44:55 | INFO | P5 | os=Windows 11
2026-04-03 16:44:55 | INFO | P5 | shell=powershell
2026-04-03 16:44:55 | INFO | P5 | cwd=.
2026-04-03 16:44:55 | INFO | P5 | github_actions=False
2026-04-03 16:44:55 | INFO | P5 | ========================
2026-04-03 16:44:55 | INFO | P5 | START main()
2026-04-03 16:44:55 | INFO | P5 | ========================
2026-04-03 16:44:55 | INFO | P5 | ROOT_DIR = .
2026-04-03 16:44:55 | INFO | P5 | DATA_FILE = data\system_metrics_timeseries_BJean0905.csv
2026-04-03 16:44:55 | INFO | P5 | OUTPUT_FILE = artifacts\rolling_metrics_BJean0905.csv
2026-04-03 16:44:55 | INFO | P5 | ARTIFACTS_DIR = artifacts
2026-04-03 16:44:55 | INFO | P5 | Loaded 15 time-series records
2026-04-03 16:44:55 | INFO | P5 | Sorted records by timestamp
2026-04-03 16:44:55 | INFO | P5 | Computed rolling mean signals
2026-04-03 16:44:55 | INFO | P5 | Wrote rolling monitoring file: C:\Repos\cintel-04-rolling-monitoring\artifacts\rolling_metrics_BJean0905.csv
2026-04-03 16:44:55 | INFO | P5 | ========================
2026-04-03 16:44:55 | INFO | P5 | Pipeline executed successfully!
2026-04-03 16:44:55 | INFO | P5 | ========================
2026-04-03 16:44:55 | INFO | P5 | END main()
